

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 23 07:56:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   194     0396                     	;# 
   195     0397                     	;# 
   196     0398                     	;# 
   197     0399                     	;# 
   198     039D                     	;# 
   199     039E                     	;# 
   200     039F                     	;# 
   201     0511                     	;# 
   202     0513                     	;# 
   203     051A                     	;# 
   204     0811                     	;# 
   205     0812                     	;# 
   206     0813                     	;# 
   207     0814                     	;# 
   208     0815                     	;# 
   209     0816                     	;# 
   210     0817                     	;# 
   211     0818                     	;# 
   212     0819                     	;# 
   213     081A                     	;# 
   214     081B                     	;# 
   215     081C                     	;# 
   216     081D                     	;# 
   217     081E                     	;# 
   218     081F                     	;# 
   219     0820                     	;# 
   220     0821                     	;# 
   221     0821                     	;# 
   222     0822                     	;# 
   223     0823                     	;# 
   224     0823                     	;# 
   225     0824                     	;# 
   226     0825                     	;# 
   227     0825                     	;# 
   228     0826                     	;# 
   229     0827                     	;# 
   230     0827                     	;# 
   231     0828                     	;# 
   232     0829                     	;# 
   233     082A                     	;# 
   234     082B                     	;# 
   235     082C                     	;# 
   236     082D                     	;# 
   237     082E                     	;# 
   238     082F                     	;# 
   239     0831                     	;# 
   240     0832                     	;# 
   241     0833                     	;# 
   242     0834                     	;# 
   243     0835                     	;# 
   244     0836                     	;# 
   245     0837                     	;# 
   246     0838                     	;# 
   247     0839                     	;# 
   248     083A                     	;# 
   249     083B                     	;# 
   250     083C                     	;# 
   251     083D                     	;# 
   252     083E                     	;# 
   253     083F                     	;# 
   254     0840                     	;# 
   255     0841                     	;# 
   256     0841                     	;# 
   257     0842                     	;# 
   258     0843                     	;# 
   259     0843                     	;# 
   260     0844                     	;# 
   261     0845                     	;# 
   262     0845                     	;# 
   263     0846                     	;# 
   264     0847                     	;# 
   265     0847                     	;# 
   266     0848                     	;# 
   267     0849                     	;# 
   268     084A                     	;# 
   269     084B                     	;# 
   270     084C                     	;# 
   271     084D                     	;# 
   272     084E                     	;# 
   273     084F                     	;# 
   274     0FE4                     	;# 
   275     0FE5                     	;# 
   276     0FE6                     	;# 
   277     0FE7                     	;# 
   278     0FE8                     	;# 
   279     0FE9                     	;# 
   280     0FEA                     	;# 
   281     0FEB                     	;# 
   282     0FED                     	;# 
   283     0FEE                     	;# 
   284     0FEF                     	;# 
   285     0000                     	;# 
   286     0001                     	;# 
   287     0002                     	;# 
   288     0003                     	;# 
   289     0004                     	;# 
   290     0005                     	;# 
   291     0006                     	;# 
   292     0007                     	;# 
   293     0008                     	;# 
   294     0009                     	;# 
   295     000A                     	;# 
   296     000B                     	;# 
   297     000C                     	;# 
   298     000D                     	;# 
   299     000E                     	;# 
   300     0010                     	;# 
   301     0011                     	;# 
   302     0012                     	;# 
   303     0014                     	;# 
   304     0015                     	;# 
   305     0016                     	;# 
   306     0016                     	;# 
   307     0017                     	;# 
   308     0018                     	;# 
   309     0019                     	;# 
   310     001A                     	;# 
   311     001B                     	;# 
   312     001C                     	;# 
   313     008C                     	;# 
   314     008D                     	;# 
   315     008E                     	;# 
   316     0090                     	;# 
   317     0091                     	;# 
   318     0092                     	;# 
   319     0094                     	;# 
   320     0095                     	;# 
   321     0096                     	;# 
   322     0097                     	;# 
   323     0098                     	;# 
   324     0099                     	;# 
   325     009A                     	;# 
   326     009B                     	;# 
   327     009B                     	;# 
   328     009C                     	;# 
   329     009D                     	;# 
   330     009E                     	;# 
   331     009F                     	;# 
   332     010C                     	;# 
   333     010D                     	;# 
   334     010E                     	;# 
   335     0111                     	;# 
   336     0112                     	;# 
   337     0113                     	;# 
   338     0114                     	;# 
   339     0115                     	;# 
   340     0116                     	;# 
   341     0117                     	;# 
   342     0118                     	;# 
   343     0119                     	;# 
   344     011D                     	;# 
   345     011D                     	;# 
   346     011E                     	;# 
   347     011F                     	;# 
   348     018C                     	;# 
   349     018D                     	;# 
   350     0191                     	;# 
   351     0191                     	;# 
   352     0192                     	;# 
   353     0193                     	;# 
   354     0193                     	;# 
   355     0193                     	;# 
   356     0194                     	;# 
   357     0195                     	;# 
   358     0196                     	;# 
   359     0197                     	;# 
   360     0199                     	;# 
   361     0199                     	;# 
   362     0199                     	;# 
   363     019A                     	;# 
   364     019A                     	;# 
   365     019A                     	;# 
   366     019B                     	;# 
   367     019B                     	;# 
   368     019B                     	;# 
   369     019B                     	;# 
   370     019B                     	;# 
   371     019C                     	;# 
   372     019C                     	;# 
   373     019C                     	;# 
   374     019D                     	;# 
   375     019D                     	;# 
   376     019D                     	;# 
   377     019E                     	;# 
   378     019E                     	;# 
   379     019E                     	;# 
   380     019F                     	;# 
   381     019F                     	;# 
   382     019F                     	;# 
   383     019F                     	;# 
   384     019F                     	;# 
   385     020C                     	;# 
   386     020D                     	;# 
   387     020E                     	;# 
   388     0210                     	;# 
   389     0211                     	;# 
   390     0211                     	;# 
   391     0212                     	;# 
   392     0212                     	;# 
   393     0213                     	;# 
   394     0213                     	;# 
   395     0214                     	;# 
   396     0214                     	;# 
   397     0215                     	;# 
   398     0215                     	;# 
   399     0215                     	;# 
   400     0216                     	;# 
   401     0216                     	;# 
   402     0217                     	;# 
   403     0217                     	;# 
   404     028C                     	;# 
   405     028D                     	;# 
   406     028E                     	;# 
   407     0291                     	;# 
   408     0291                     	;# 
   409     0292                     	;# 
   410     0293                     	;# 
   411     0298                     	;# 
   412     0298                     	;# 
   413     0299                     	;# 
   414     029A                     	;# 
   415     030C                     	;# 
   416     030D                     	;# 
   417     030E                     	;# 
   418     038C                     	;# 
   419     038D                     	;# 
   420     038E                     	;# 
   421     0390                     	;# 
   422     0391                     	;# 
   423     0392                     	;# 
   424     0393                     	;# 
   425     0394                     	;# 
   426     0395                     	;# 
   427     0396                     	;# 
   428     0397                     	;# 
   429     0398                     	;# 
   430     0399                     	;# 
   431     039D                     	;# 
   432     039E                     	;# 
   433     039F                     	;# 
   434     0511                     	;# 
   435     0513                     	;# 
   436     051A                     	;# 
   437     0811                     	;# 
   438     0812                     	;# 
   439     0813                     	;# 
   440     0814                     	;# 
   441     0815                     	;# 
   442     0816                     	;# 
   443     0817                     	;# 
   444     0818                     	;# 
   445     0819                     	;# 
   446     081A                     	;# 
   447     081B                     	;# 
   448     081C                     	;# 
   449     081D                     	;# 
   450     081E                     	;# 
   451     081F                     	;# 
   452     0820                     	;# 
   453     0821                     	;# 
   454     0821                     	;# 
   455     0822                     	;# 
   456     0823                     	;# 
   457     0823                     	;# 
   458     0824                     	;# 
   459     0825                     	;# 
   460     0825                     	;# 
   461     0826                     	;# 
   462     0827                     	;# 
   463     0827                     	;# 
   464     0828                     	;# 
   465     0829                     	;# 
   466     082A                     	;# 
   467     082B                     	;# 
   468     082C                     	;# 
   469     082D                     	;# 
   470     082E                     	;# 
   471     082F                     	;# 
   472     0831                     	;# 
   473     0832                     	;# 
   474     0833                     	;# 
   475     0834                     	;# 
   476     0835                     	;# 
   477     0836                     	;# 
   478     0837                     	;# 
   479     0838                     	;# 
   480     0839                     	;# 
   481     083A                     	;# 
   482     083B                     	;# 
   483     083C                     	;# 
   484     083D                     	;# 
   485     083E                     	;# 
   486     083F                     	;# 
   487     0840                     	;# 
   488     0841                     	;# 
   489     0841                     	;# 
   490     0842                     	;# 
   491     0843                     	;# 
   492     0843                     	;# 
   493     0844                     	;# 
   494     0845                     	;# 
   495     0845                     	;# 
   496     0846                     	;# 
   497     0847                     	;# 
   498     0847                     	;# 
   499     0848                     	;# 
   500     0849                     	;# 
   501     084A                     	;# 
   502     084B                     	;# 
   503     084C                     	;# 
   504     084D                     	;# 
   505     084E                     	;# 
   506     084F                     	;# 
   507     0FE4                     	;# 
   508     0FE5                     	;# 
   509     0FE6                     	;# 
   510     0FE7                     	;# 
   511     0FE8                     	;# 
   512     0FE9                     	;# 
   513     0FEA                     	;# 
   514     0FEB                     	;# 
   515     0FED                     	;# 
   516     0FEE                     	;# 
   517     0FEF                     	;# 
   518     0000                     	;# 
   519     0001                     	;# 
   520     0002                     	;# 
   521     0003                     	;# 
   522     0004                     	;# 
   523     0005                     	;# 
   524     0006                     	;# 
   525     0007                     	;# 
   526     0008                     	;# 
   527     0009                     	;# 
   528     000A                     	;# 
   529     000B                     	;# 
   530     000C                     	;# 
   531     000D                     	;# 
   532     000E                     	;# 
   533     0010                     	;# 
   534     0011                     	;# 
   535     0012                     	;# 
   536     0014                     	;# 
   537     0015                     	;# 
   538     0016                     	;# 
   539     0016                     	;# 
   540     0017                     	;# 
   541     0018                     	;# 
   542     0019                     	;# 
   543     001A                     	;# 
   544     001B                     	;# 
   545     001C                     	;# 
   546     008C                     	;# 
   547     008D                     	;# 
   548     008E                     	;# 
   549     0090                     	;# 
   550     0091                     	;# 
   551     0092                     	;# 
   552     0094                     	;# 
   553     0095                     	;# 
   554     0096                     	;# 
   555     0097                     	;# 
   556     0098                     	;# 
   557     0099                     	;# 
   558     009A                     	;# 
   559     009B                     	;# 
   560     009B                     	;# 
   561     009C                     	;# 
   562     009D                     	;# 
   563     009E                     	;# 
   564     009F                     	;# 
   565     010C                     	;# 
   566     010D                     	;# 
   567     010E                     	;# 
   568     0111                     	;# 
   569     0112                     	;# 
   570     0113                     	;# 
   571     0114                     	;# 
   572     0115                     	;# 
   573     0116                     	;# 
   574     0117                     	;# 
   575     0118                     	;# 
   576     0119                     	;# 
   577     011D                     	;# 
   578     011D                     	;# 
   579     011E                     	;# 
   580     011F                     	;# 
   581     018C                     	;# 
   582     018D                     	;# 
   583     0191                     	;# 
   584     0191                     	;# 
   585     0192                     	;# 
   586     0193                     	;# 
   587     0193                     	;# 
   588     0193                     	;# 
   589     0194                     	;# 
   590     0195                     	;# 
   591     0196                     	;# 
   592     0197                     	;# 
   593     0199                     	;# 
   594     0199                     	;# 
   595     0199                     	;# 
   596     019A                     	;# 
   597     019A                     	;# 
   598     019A                     	;# 
   599     019B                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019B                     	;# 
   603     019B                     	;# 
   604     019C                     	;# 
   605     019C                     	;# 
   606     019C                     	;# 
   607     019D                     	;# 
   608     019D                     	;# 
   609     019D                     	;# 
   610     019E                     	;# 
   611     019E                     	;# 
   612     019E                     	;# 
   613     019F                     	;# 
   614     019F                     	;# 
   615     019F                     	;# 
   616     019F                     	;# 
   617     019F                     	;# 
   618     020C                     	;# 
   619     020D                     	;# 
   620     020E                     	;# 
   621     0210                     	;# 
   622     0211                     	;# 
   623     0211                     	;# 
   624     0212                     	;# 
   625     0212                     	;# 
   626     0213                     	;# 
   627     0213                     	;# 
   628     0214                     	;# 
   629     0214                     	;# 
   630     0215                     	;# 
   631     0215                     	;# 
   632     0215                     	;# 
   633     0216                     	;# 
   634     0216                     	;# 
   635     0217                     	;# 
   636     0217                     	;# 
   637     028C                     	;# 
   638     028D                     	;# 
   639     028E                     	;# 
   640     0291                     	;# 
   641     0291                     	;# 
   642     0292                     	;# 
   643     0293                     	;# 
   644     0298                     	;# 
   645     0298                     	;# 
   646     0299                     	;# 
   647     029A                     	;# 
   648     030C                     	;# 
   649     030D                     	;# 
   650     030E                     	;# 
   651     038C                     	;# 
   652     038D                     	;# 
   653     038E                     	;# 
   654     0390                     	;# 
   655     0391                     	;# 
   656     0392                     	;# 
   657     0393                     	;# 
   658     0394                     	;# 
   659     0395                     	;# 
   660     0396                     	;# 
   661     0397                     	;# 
   662     0398                     	;# 
   663     0399                     	;# 
   664     039D                     	;# 
   665     039E                     	;# 
   666     039F                     	;# 
   667     0511                     	;# 
   668     0513                     	;# 
   669     051A                     	;# 
   670     0811                     	;# 
   671     0812                     	;# 
   672     0813                     	;# 
   673     0814                     	;# 
   674     0815                     	;# 
   675     0816                     	;# 
   676     0817                     	;# 
   677     0818                     	;# 
   678     0819                     	;# 
   679     081A                     	;# 
   680     081B                     	;# 
   681     081C                     	;# 
   682     081D                     	;# 
   683     081E                     	;# 
   684     081F                     	;# 
   685     0820                     	;# 
   686     0821                     	;# 
   687     0821                     	;# 
   688     0822                     	;# 
   689     0823                     	;# 
   690     0823                     	;# 
   691     0824                     	;# 
   692     0825                     	;# 
   693     0825                     	;# 
   694     0826                     	;# 
   695     0827                     	;# 
   696     0827                     	;# 
   697     0828                     	;# 
   698     0829                     	;# 
   699     082A                     	;# 
   700     082B                     	;# 
   701     082C                     	;# 
   702     082D                     	;# 
   703     082E                     	;# 
   704     082F                     	;# 
   705     0831                     	;# 
   706     0832                     	;# 
   707     0833                     	;# 
   708     0834                     	;# 
   709     0835                     	;# 
   710     0836                     	;# 
   711     0837                     	;# 
   712     0838                     	;# 
   713     0839                     	;# 
   714     083A                     	;# 
   715     083B                     	;# 
   716     083C                     	;# 
   717     083D                     	;# 
   718     083E                     	;# 
   719     083F                     	;# 
   720     0840                     	;# 
   721     0841                     	;# 
   722     0841                     	;# 
   723     0842                     	;# 
   724     0843                     	;# 
   725     0843                     	;# 
   726     0844                     	;# 
   727     0845                     	;# 
   728     0845                     	;# 
   729     0846                     	;# 
   730     0847                     	;# 
   731     0847                     	;# 
   732     0848                     	;# 
   733     0849                     	;# 
   734     084A                     	;# 
   735     084B                     	;# 
   736     084C                     	;# 
   737     084D                     	;# 
   738     084E                     	;# 
   739     084F                     	;# 
   740     0FE4                     	;# 
   741     0FE5                     	;# 
   742     0FE6                     	;# 
   743     0FE7                     	;# 
   744     0FE8                     	;# 
   745     0FE9                     	;# 
   746     0FEA                     	;# 
   747     0FEB                     	;# 
   748     0FED                     	;# 
   749     0FEE                     	;# 
   750     0FEF                     	;# 
   751     000D                     _PORTBbits	set	13
   752     008D                     _TRISB	set	141
   753     008C                     _TRISA	set	140
   754     010C                     _LATAbits	set	268
   755     010C                     _LATA	set	268
   756     018D                     _ANSELB	set	397
   757     018C                     _ANSELA	set	396
   758                           
   759                           	psect	cinit
   760     07FD                     start_initialization:	
   761                           ; #config settings
   762                           
   763     07FD                     __initialization:
   764     07FD                     end_of_initialization:	
   765                           ;End of C runtime variable initialization code
   766                           
   767     07FD                     __end_of__initialization:
   768     07FD  0020               	movlb	0
   769     07FE  3186  2ED0         	ljmp	_main	;jump to C main() function
   770                           
   771                           	psect	cstackCOMMON
   772     0070                     __pcstackCOMMON:
   773     0070                     ?_programInitialize:
   774     0070                     ??_programInitialize:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ?_programLoop:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_main:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ?_delay_x1o5us:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ??_delay_x1o5us:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ?_ledMatrix_AllOff:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ??_ledMatrix_AllOff:	
   793                           ; 1 bytes @ 0x0
   794                           
   795                           
   796                           ; 1 bytes @ 0x0
   797     0070                     	ds	1
   798     0071                     delay_x1o5us@delay:
   799                           
   800                           ; 1 bytes @ 0x1
   801     0071                     	ds	1
   802     0072                     delay_x1o5us@i:
   803                           
   804                           ; 1 bytes @ 0x2
   805     0072                     	ds	1
   806     0073                     ?_delay_x24o25us:
   807     0073                     delay_x24o25us@delay:	
   808                           ; 1 bytes @ 0x3
   809                           
   810                           
   811                           ; 2 bytes @ 0x3
   812     0073                     	ds	2
   813     0075                     ??_delay_x24o25us:
   814     0075                     delay_x24o25us@i:	
   815                           ; 1 bytes @ 0x5
   816                           
   817                           
   818                           ; 2 bytes @ 0x5
   819     0075                     	ds	2
   820     0077                     ?_delay_ms:
   821     0077                     ?_ledMatrix_SetDisplay:	
   822                           ; 1 bytes @ 0x7
   823                           
   824     0077                     ledMatrix_SetDisplay@ledWord:	
   825                           ; 1 bytes @ 0x7
   826                           
   827     0077                     delay_ms@delay:	
   828                           ; 2 bytes @ 0x7
   829                           
   830                           
   831                           ; 4 bytes @ 0x7
   832     0077                     	ds	2
   833     0079                     ??_ledMatrix_SetDisplay:
   834     0079                     programLoop@input:	
   835                           ; 1 bytes @ 0x9
   836                           
   837                           
   838                           ; 2 bytes @ 0x9
   839     0079                     	ds	2
   840     007B                     ??_delay_ms:
   841     007B                     ??_main:	
   842                           ; 1 bytes @ 0xB
   843                           
   844                           
   845                           	psect	cstackBANK0
   846     0020                     __pcstackBANK0:	
   847                           ; 1 bytes @ 0xB
   848                           
   849     0020                     ??_programLoop:
   850     0020                     delay_ms@i:	
   851                           ; 1 bytes @ 0x0
   852                           
   853                           
   854                           ; 4 bytes @ 0x0
   855     0020                     	ds	23
   856                           
   857                           	psect	maintext
   858     06D0                     __pmaintext:	
   859 ;;
   860 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   861 ;;
   862 ;; *************** function _main *****************
   863 ;; Defined at:
   864 ;;		line 26 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : B1F/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   878 ;;      Params:         0       0       0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels required when called: 4
   884 ;; This function calls:
   885 ;;		_delay_ms
   886 ;;		_programInitialize
   887 ;;		_programLoop
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     06D0                     _main:	
   894                           ;psect for function _main
   895                           
   896     06D0                     l824:	
   897                           ;incstack = 0
   898                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;main.c: 27:     delay_ms(100);
   902     06D0  3000               	movlw	0
   903     06D1  00FA               	movwf	delay_ms@delay+3
   904     06D2  3000               	movlw	0
   905     06D3  00F9               	movwf	delay_ms@delay+2
   906     06D4  3000               	movlw	0
   907     06D5  00F8               	movwf	delay_ms@delay+1
   908     06D6  3064               	movlw	100
   909     06D7  00F7               	movwf	delay_ms@delay
   910     06D8  3186  26EF  3186   	fcall	_delay_ms
   911                           
   912                           ;main.c: 28:     delay_ms(141);
   913     06DB  3000               	movlw	0
   914     06DC  00FA               	movwf	delay_ms@delay+3
   915     06DD  3000               	movlw	0
   916     06DE  00F9               	movwf	delay_ms@delay+2
   917     06DF  3000               	movlw	0
   918     06E0  00F8               	movwf	delay_ms@delay+1
   919     06E1  308D               	movlw	141
   920     06E2  00F7               	movwf	delay_ms@delay
   921     06E3  3186  26EF  3186   	fcall	_delay_ms
   922                           
   923                           ;main.c: 30:     programInitialize();
   924     06E6  3186  269F  3186   	fcall	_programInitialize
   925     06E9                     l11:	
   926                           ;main.c: 32:     while(1) {
   927                           
   928                           
   929                           ;main.c: 33:         programLoop();
   930     06E9  3187  278C  3186   	fcall	_programLoop
   931     06EC  2EE9               	goto	l11
   932     06ED  3180  2802         	ljmp	start
   933     06EF                     __end_of_main:
   934                           
   935                           	psect	text1
   936     078C                     __ptext1:	
   937 ;; *************** function _programLoop *****************
   938 ;; Defined at:
   939 ;;		line 30 in file "program.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  input           2    9[COMMON] unsigned short 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   953 ;;      Params:         0       0       0       0       0       0       0
   954 ;;      Locals:         2       0       0       0       0       0       0
   955 ;;      Temps:          0      23       0       0       0       0       0
